Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    SHIFT_RIGHT_ASSIGN reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_AND_ASSIGN reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_XOR_ASSIGN reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_OR_ASSIGN reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    MODULUS         reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    DIVIDE          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TIMES           reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    MINUS           reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    PLUS            reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_SHIFT_RIGHT reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_SHIFT_LEFT reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    LESS_EQUALS     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    LESS_THEN       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    GREATER_EQUALS  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    GREATER_THEN    reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    NOT_EQUALS      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    EQUALS_THEN     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_AND     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_XOR     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_OR      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    LOGICAL_AND     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    LOGICAL_OR      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    QUESTION_MARK   reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_STRUCT  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_UNION   reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_CHAR       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_INT        reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_SHORT      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_LONG       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_FLOAT      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_DOUBLE     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TYPE_VOID       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_STATIC  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_UNSIGNED reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_VOLATILE reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_EXTERN  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_SIGNED  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_REGISTER reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BITWISE_COMPLEMENT reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    NOT             reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    KEYWORD_SIZEOF  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    IDENTIFIER      reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    STRING          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    FLOAT_NUMBER    reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    CHARACTER       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    NUMBER          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    BINARY_NUMBER   reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    HEXADECIMAL_NUMBER reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    OCTAL_NUMBER    reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    $end            reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    RPAREN          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    SEMICOLON       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    RBRACKET        reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    COMMA           reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    COLON           reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    RBRACE          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)


state 121

    (175) postfix_exp -> postfix_exp DECREMENT .

    LBRACKET        reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    LPAREN          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    DOT             reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    ARROW           reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    INCREMENT       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    DECREMENT       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    ASSIGN          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TIMES_ASSIGN    reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    DIVIDE_ASSIGN   reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    MODULUS_ASSIGN  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    PLUS_ASSIGN     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    MINUS_ASSIGN    reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    SHIFT_LEFT_ASSIGN reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    SHIFT_RIGHT_ASSIGN reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_AND_ASSIGN reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_XOR_ASSIGN reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_OR_ASSIGN reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    MODULUS         reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    DIVIDE          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TIMES           reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    MINUS           reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    PLUS            reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_SHIFT_RIGHT reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_SHIFT_LEFT reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    LESS_EQUALS     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    LESS_THEN       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    GREATER_EQUALS  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    GREATER_THEN    reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    NOT_EQUALS      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    EQUALS_THEN     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_AND     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_XOR     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_OR      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    LOGICAL_AND     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    LOGICAL_OR      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    QUESTION_MARK   reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_STRUCT  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_UNION   reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_CHAR       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_INT        reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_SHORT      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_LONG       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_FLOAT      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_DOUBLE     reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    TYPE_VOID       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_STATIC  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_UNSIGNED reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_VOLATILE reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_EXTERN  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_SIGNED  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_REGISTER reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BITWISE_COMPLEMENT reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    NOT             reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    KEYWORD_SIZEOF  reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    IDENTIFIER      reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    STRING          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    FLOAT_NUMBER    reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    CHARACTER       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    NUMBER          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    BINARY_NUMBER   reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    HEXADECIMAL_NUMBER reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    OCTAL_NUMBER    reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    $end            reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    RPAREN          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    SEMICOLON       reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    RBRACKET        reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    COMMA           reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    COLON           reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)
    RBRACE          reduce using rule 175 (postfix_exp -> postfix_exp DECREMENT .)


state 122

    (153) unary_exp -> INCREMENT unary_exp .

    ASSIGN          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TIMES_ASSIGN    reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    MODULUS_ASSIGN  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    PLUS_ASSIGN     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    MINUS_ASSIGN    reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    MODULUS         reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    DIVIDE          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TIMES           reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    MINUS           reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    PLUS            reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    LESS_EQUALS     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    LESS_THEN       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    GREATER_EQUALS  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    GREATER_THEN    reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    NOT_EQUALS      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    EQUALS_THEN     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_AND     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_XOR     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_OR      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    LOGICAL_AND     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    LOGICAL_OR      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    QUESTION_MARK   reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_STRUCT  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_UNION   reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_CHAR       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_INT        reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_SHORT      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_LONG       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_FLOAT      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_DOUBLE     reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    TYPE_VOID       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_STATIC  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_UNSIGNED reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_VOLATILE reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_EXTERN  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_SIGNED  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_REGISTER reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    INCREMENT       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    DECREMENT       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BITWISE_COMPLEMENT reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    NOT             reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    LPAREN          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    KEYWORD_SIZEOF  reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    IDENTIFIER      reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    STRING          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    FLOAT_NUMBER    reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    CHARACTER       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    NUMBER          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    BINARY_NUMBER   reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    OCTAL_NUMBER    reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    $end            reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    RPAREN          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    SEMICOLON       reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    RBRACKET        reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    COMMA           reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    COLON           reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)
    RBRACE          reduce using rule 153 (unary_exp -> INCREMENT unary_exp .)


state 123

    (154) unary_exp -> DECREMENT unary_exp .

    ASSIGN          reduce using rule 154 (unary_exp -> DECREMENT unary_exp .)
    TIMES_ASSIGN    reduce using rule 154 (unary_exp -> DECREMENT unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 154 (unary_exp -> DECREMENT unary_exp .)
    MODULUS_ASSIGN  reduce using rule 154 (unary_exp -> DECREMENT unary_exp .)
